android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
com.facebook.internal.DialogPresenter$ParameterProvider -> com.facebook.b.u:
    android.os.Bundle getParameters() -> a
    android.os.Bundle getLegacyParameters() -> b
com.facebook.internal.FacebookDialogBase -> com.facebook.b.v:
    java.lang.Object BASE_AUTOMATIC_MODE -> a
    android.app.Activity activity -> b
    android.support.v4.app.Fragment fragment -> c
    java.util.List modeHandlers -> d
    int requestCode -> e
    int getRequestCode() -> a
    void show(java.lang.Object) -> a
    void showImpl(java.lang.Object,java.lang.Object) -> a
    android.app.Activity getActivityContext() -> b
    com.facebook.internal.AppCall createAppCallForMode(java.lang.Object,java.lang.Object) -> b
    java.util.List cachedModeHandlers() -> e
    java.util.List getOrderedModeHandlers() -> c
    com.facebook.internal.AppCall createBaseAppCall() -> d
com.facebook.internal.FacebookDialogBase$ModeHandler -> com.facebook.b.w:
    com.facebook.internal.FacebookDialogBase this$0 -> a
    java.lang.Object getMode() -> a
    boolean canShow(java.lang.Object) -> a
    com.facebook.internal.AppCall createAppCall(java.lang.Object) -> b
com.facebook.internal.FacebookDialogFragment -> com.facebook.b.x:
    android.app.Dialog dialog -> aj
    void setDialog(android.app.Dialog) -> a
    void onCreate(android.os.Bundle) -> a
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onDestroyView() -> f
    void onCompleteWebDialog(android.os.Bundle,com.facebook.FacebookException) -> a
    void onCompleteWebFallbackDialog(android.os.Bundle) -> k
    void access$000(com.facebook.internal.FacebookDialogFragment,android.os.Bundle,com.facebook.FacebookException) -> a
    void access$100(com.facebook.internal.FacebookDialogFragment,android.os.Bundle) -> a
com.facebook.internal.FacebookDialogFragment$1 -> com.facebook.b.y:
    com.facebook.internal.FacebookDialogFragment this$0 -> a
    void onComplete(android.os.Bundle,com.facebook.FacebookException) -> a
com.facebook.internal.FacebookDialogFragment$2 -> com.facebook.b.z:
    com.facebook.internal.FacebookDialogFragment this$0 -> a
    void onComplete(android.os.Bundle,com.facebook.FacebookException) -> a
com.facebook.internal.FacebookRequestErrorClassification -> com.facebook.b.aa:
    java.util.Map otherErrors -> a
    java.util.Map transientErrors -> b
    java.util.Map loginRecoverableErrors -> c
    java.lang.String otherRecoveryMessage -> d
    java.lang.String transientRecoveryMessage -> e
    java.lang.String loginRecoverableRecoveryMessage -> f
    com.facebook.internal.FacebookRequestErrorClassification defaultInstance -> g
    java.lang.String getRecoveryMessage(com.facebook.FacebookRequestError$Category) -> a
    com.facebook.FacebookRequestError$Category classify(int,int,boolean) -> a
    com.facebook.internal.FacebookRequestErrorClassification getDefaultErrorClassification() -> a
    com.facebook.internal.FacebookRequestErrorClassification getDefaultErrorClassificationImpl() -> b
    java.util.Map parseJSONDefinition(org.json.JSONObject) -> a
    com.facebook.internal.FacebookRequestErrorClassification createFromJSON(org.json.JSONArray) -> a
com.facebook.internal.FacebookRequestErrorClassification$1 -> com.facebook.b.ab:
com.facebook.internal.FacebookRequestErrorClassification$2 -> com.facebook.b.ac:
com.facebook.internal.FacebookRequestErrorClassification$3 -> com.facebook.b.ad:
    int[] $SwitchMap$com$facebook$FacebookRequestError$Category -> a
com.facebook.internal.FacebookWebFallbackDialog -> com.facebook.b.ae:
    java.lang.String TAG -> a
    boolean waitingForDialogToClose -> b
    android.os.Bundle parseResponseUri(java.lang.String) -> a
    void cancel() -> cancel
    void access$001(com.facebook.internal.FacebookWebFallbackDialog) -> a
com.facebook.internal.FacebookWebFallbackDialog$1 -> com.facebook.b.af:
    com.facebook.internal.FacebookWebFallbackDialog this$0 -> a
    void run() -> run
com.facebook.internal.Logger -> com.facebook.b.ag:
    java.util.HashMap stringsToReplace -> a
    com.facebook.LoggingBehavior behavior -> b
    java.lang.String tag -> c
    java.lang.StringBuilder contents -> d
    int priority -> e
    void registerStringToReplace(java.lang.String,java.lang.String) -> a
    void registerAccessToken(java.lang.String) -> a
    void log(com.facebook.LoggingBehavior,java.lang.String,java.lang.String) -> a
    void log(com.facebook.LoggingBehavior,java.lang.String,java.lang.String,java.lang.Object[]) -> a
    void log(com.facebook.LoggingBehavior,int,java.lang.String,java.lang.String) -> a
    java.lang.String replaceStrings(java.lang.String) -> d
    void log() -> a
    void logString(java.lang.String) -> b
    void append(java.lang.String) -> c
    void append(java.lang.String,java.lang.Object[]) -> a
    void appendKeyValue(java.lang.String,java.lang.Object) -> a
    boolean shouldLog() -> b
com.facebook.internal.NativeAppCallAttachmentStore -> com.facebook.b.ah:
    java.lang.String TAG -> a
    java.io.File attachmentsDirectory -> b
    com.facebook.internal.NativeAppCallAttachmentStore$Attachment createAttachment(java.util.UUID,android.graphics.Bitmap) -> a
    com.facebook.internal.NativeAppCallAttachmentStore$Attachment createAttachment(java.util.UUID,android.net.Uri) -> a
    void processAttachmentBitmap(android.graphics.Bitmap,java.io.File) -> a
    void processAttachmentFile(android.net.Uri,boolean,java.io.File) -> a
    void addAttachments(java.util.Collection) -> a
    java.io.File openAttachment(java.util.UUID,java.lang.String) -> a
    java.io.File getAttachmentsDirectory() -> a
    java.io.File ensureAttachmentsDirectoryExists() -> b
    java.io.File getAttachmentsDirectoryForCall(java.util.UUID,boolean) -> a
    java.io.File getAttachmentFile(java.util.UUID,java.lang.String,boolean) -> a
    void cleanupAllAttachments() -> c
com.facebook.internal.NativeAppCallAttachmentStore$1 -> com.facebook.b.ai:
com.facebook.internal.NativeAppCallAttachmentStore$Attachment -> com.facebook.b.aj:
    java.util.UUID callId -> a
    java.lang.String attachmentUrl -> b
    java.lang.String attachmentName -> c
    android.graphics.Bitmap bitmap -> d
    android.net.Uri originalUri -> e
    boolean isContentUri -> f
    boolean shouldCreateFile -> g
    java.lang.String getAttachmentUrl() -> a
    boolean access$100(com.facebook.internal.NativeAppCallAttachmentStore$Attachment) -> a
    java.util.UUID access$200(com.facebook.internal.NativeAppCallAttachmentStore$Attachment) -> b
    java.lang.String access$300(com.facebook.internal.NativeAppCallAttachmentStore$Attachment) -> c
    android.graphics.Bitmap access$400(com.facebook.internal.NativeAppCallAttachmentStore$Attachment) -> d
    android.net.Uri access$500(com.facebook.internal.NativeAppCallAttachmentStore$Attachment) -> e
    boolean access$600(com.facebook.internal.NativeAppCallAttachmentStore$Attachment) -> f
com.facebook.internal.NativeProtocol -> com.facebook.b.ak:
    com.facebook.internal.NativeProtocol$NativeAppInfo FACEBOOK_APP_INFO -> a
    java.util.List facebookAppInfoList -> b
    java.util.Map actionToAppInfoMap -> c
    java.util.concurrent.atomic.AtomicBoolean protocolVersionsAsyncUpdating -> d
    java.util.List KNOWN_PROTOCOL_VERSIONS -> e
    java.util.List buildFacebookAppList() -> e
    java.util.Map buildActionToAppInfoMap() -> f
    android.content.Intent validateActivityIntent(android.content.Context,android.content.Intent,com.facebook.internal.NativeProtocol$NativeAppInfo) -> a
    android.content.Intent validateServiceIntent(android.content.Context,android.content.Intent,com.facebook.internal.NativeProtocol$NativeAppInfo) -> b
    android.content.Intent createProxyAuthIntent(android.content.Context,java.lang.String,java.util.Collection,java.lang.String,boolean,boolean,com.facebook.login.DefaultAudience) -> a
    int getLatestKnownVersion() -> a
    android.content.Intent findActivityIntent(android.content.Context,java.lang.String,java.lang.String) -> a
    boolean isVersionCompatibleWithBucketedIntent(int) -> a
    android.content.Intent createPlatformActivityIntent(android.content.Context,java.lang.String,java.lang.String,int,android.os.Bundle) -> a
    void setupProtocolRequestIntent(android.content.Intent,java.lang.String,java.lang.String,int,android.os.Bundle) -> a
    android.content.Intent createProtocolResultIntent(android.content.Intent,android.os.Bundle,com.facebook.FacebookException) -> a
    android.content.Intent createPlatformServiceIntent(android.content.Context) -> a
    int getProtocolVersionFromIntent(android.content.Intent) -> a
    java.util.UUID getCallIdFromIntent(android.content.Intent) -> b
    android.os.Bundle getMethodArgumentsFromIntent(android.content.Intent) -> c
    com.facebook.FacebookException getExceptionFromErrorData(android.os.Bundle) -> a
    android.os.Bundle createBundleForException(com.facebook.FacebookException) -> a
    int getLatestAvailableProtocolVersionForService(int) -> b
    int getLatestAvailableProtocolVersionForAction(java.lang.String,int[]) -> a
    int getLatestAvailableProtocolVersionForAppInfoList(java.util.List,int[]) -> a
    void updateAllAvailableProtocolVersionsAsync() -> b
    java.util.TreeSet fetchAllAvailableProtocolVersionsForAppInfo(com.facebook.internal.NativeProtocol$NativeAppInfo) -> b
    int computeLatestAvailableVersionFromVersionSpec(java.util.TreeSet,int,int[]) -> a
    android.net.Uri buildPlatformProviderVersionURI(com.facebook.internal.NativeProtocol$NativeAppInfo) -> c
    java.util.TreeSet access$000(com.facebook.internal.NativeProtocol$NativeAppInfo) -> a
    java.util.List access$500() -> c
    java.util.concurrent.atomic.AtomicBoolean access$700() -> d
com.facebook.internal.NativeProtocol$1 -> com.facebook.b.al:
    void run() -> run
com.facebook.internal.NativeProtocol$KatanaAppInfo -> com.facebook.b.am:
    java.lang.String getPackage() -> a
com.facebook.internal.NativeProtocol$MessengerAppInfo -> com.facebook.b.an:
    java.lang.String getPackage() -> a
com.facebook.internal.NativeProtocol$NativeAppInfo -> com.facebook.b.ao:
    java.util.HashSet validAppSignatureHashes -> a
    java.util.TreeSet availableVersions -> b
    java.lang.String getPackage() -> a
    java.util.HashSet buildAppSignatureHashes() -> c
    boolean validateSignature(android.content.Context,java.lang.String) -> a
    java.util.TreeSet getAvailableVersions() -> b
    void fetchAvailableVersions(boolean) -> a
    void access$600(com.facebook.internal.NativeProtocol$NativeAppInfo,boolean) -> a
com.facebook.internal.NativeProtocol$WakizashiAppInfo -> com.facebook.b.ap:
    java.lang.String getPackage() -> a
com.facebook.internal.PlatformServiceClient -> com.facebook.b.aq:
    android.content.Context context -> a
    android.os.Handler handler -> b
    com.facebook.internal.PlatformServiceClient$CompletedListener listener -> c
    boolean running -> d
    android.os.Messenger sender -> e
    int requestMessage -> f
    int replyMessage -> g
    java.lang.String applicationId -> h
    int protocolVersion -> i
    void setCompletedListener(com.facebook.internal.PlatformServiceClient$CompletedListener) -> a
    boolean start() -> a
    void cancel() -> b
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void sendMessage() -> c
    void populateRequestBundle(android.os.Bundle) -> a
    void handleMessage(android.os.Message) -> a
    void callback(android.os.Bundle) -> b
com.facebook.internal.PlatformServiceClient$1 -> com.facebook.b.ar:
    com.facebook.internal.PlatformServiceClient this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.facebook.internal.PlatformServiceClient$CompletedListener -> com.facebook.b.as:
    void completed(android.os.Bundle) -> a
com.facebook.internal.ProfileInformationCache -> com.facebook.b.at:
    java.util.concurrent.ConcurrentHashMap infoCache -> a
    org.json.JSONObject getProfileInformation(java.lang.String) -> a
    void putProfileInformation(java.lang.String,org.json.JSONObject) -> a
com.facebook.internal.ServerProtocol -> com.facebook.b.au:
    java.lang.String TAG -> c
    java.util.Collection errorsProxyAuthDisabled -> a
    java.util.Collection errorsUserCanceled -> b
    java.lang.String getDialogAuthority() -> a
    java.lang.String getGraphUrlBase() -> b
    java.lang.String getGraphVideoUrlBase() -> c
    java.lang.String getAPIVersion() -> d
com.facebook.internal.Utility -> com.facebook.b.av:
    java.lang.String[] APP_SETTING_FIELDS -> a
    java.util.Map fetchedAppSettings -> b
    java.util.concurrent.atomic.AtomicBoolean loadingSettings -> c
    int numCPUCores -> d
    long timestampOfLastCheck -> e
    long totalExternalStorageGB -> f
    long availableExternalStorageGB -> g
    java.lang.String deviceTimezone -> h
    java.lang.String carrierName -> i
    boolean isNullOrEmpty(java.util.Collection) -> a
    boolean isNullOrEmpty(java.lang.String) -> a
    java.util.Collection unmodifiableCollection(java.lang.Object[]) -> a
    java.lang.String sha1hash(byte[]) -> a
    java.lang.String hashWithAlgorithm(java.lang.String,byte[]) -> a
    java.lang.String hashBytes(java.security.MessageDigest,byte[]) -> a
    android.net.Uri buildUri(java.lang.String,java.lang.String,android.os.Bundle) -> a
    android.os.Bundle parseUrlQueryString(java.lang.String) -> b
    void putNonEmptyString(android.os.Bundle,java.lang.String,java.lang.String) -> a
    void putUri(android.os.Bundle,java.lang.String,android.net.Uri) -> a
    void closeQuietly(java.io.Closeable) -> a
    void disconnectQuietly(java.net.URLConnection) -> a
    java.lang.String getMetadataApplicationId(android.content.Context) -> a
    java.lang.Object getStringPropertyAsJSON(org.json.JSONObject,java.lang.String,java.lang.String) -> a
    java.lang.String readStreamToString(java.io.InputStream) -> a
    int copyAndCloseInputStream(java.io.InputStream,java.io.OutputStream) -> a
    void clearCookiesForDomain(android.content.Context,java.lang.String) -> b
    void clearFacebookCookies(android.content.Context) -> b
    void logd(java.lang.String,java.lang.Exception) -> a
    void logd(java.lang.String,java.lang.String) -> a
    void logd(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    boolean areObjectsEqual(java.lang.Object,java.lang.Object) -> a
    void loadAppSettingsAsync(android.content.Context,java.lang.String) -> a
    com.facebook.internal.Utility$FetchedAppSettings getAppSettingsWithoutQuery(java.lang.String) -> c
    com.facebook.internal.Utility$FetchedAppSettings queryAppSettings(java.lang.String,boolean) -> a
    com.facebook.internal.Utility$FetchedAppSettings parseAppSettingsFromJSON(java.lang.String,org.json.JSONObject) -> b
    org.json.JSONObject getAppSettingsQueryResponse(java.lang.String) -> f
    com.facebook.internal.Utility$DialogFeatureConfig getDialogFeatureConfig(java.lang.String,java.lang.String,java.lang.String) -> a
    java.util.Map parseDialogConfigurations(org.json.JSONObject) -> a
    void deleteDirectory(java.io.File) -> a
    java.util.List asListNoNulls(java.lang.Object[]) -> b
    java.util.List jsonArrayToStringList(org.json.JSONArray) -> a
    java.util.Set jsonArrayToSet(org.json.JSONArray) -> b
    void setAppEventAttributionParameters(org.json.JSONObject,com.facebook.internal.AttributionIdentifiers,java.lang.String,boolean) -> a
    void setAppEventExtendedDeviceInfoParameters(org.json.JSONObject,android.content.Context) -> a
    java.lang.reflect.Method getMethodQuietly(java.lang.Class,java.lang.String,java.lang.Class[]) -> a
    java.lang.reflect.Method getMethodQuietly(java.lang.String,java.lang.String,java.lang.Class[]) -> a
    java.lang.Object invokeMethodQuietly(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> a
    java.lang.String getActivityName(android.content.Context) -> c
    java.util.List map(java.util.List,com.facebook.internal.Utility$Mapper) -> a
    java.lang.String getUriString(android.net.Uri) -> a
    boolean isWebUri(android.net.Uri) -> b
    boolean isContentUri(android.net.Uri) -> c
    boolean isFileUri(android.net.Uri) -> d
    long getContentSize(android.net.Uri) -> e
    java.util.Date getBundleLongAsDate(android.os.Bundle,java.lang.String,java.util.Date) -> a
    void writeStringMapToParcel(android.os.Parcel,java.util.Map) -> a
    java.util.Map readStringMapFromParcel(android.os.Parcel) -> a
    boolean isCurrentAccessToken(com.facebook.AccessToken) -> a
    void getGraphMeRequestWithCacheAsync(java.lang.String,com.facebook.internal.Utility$GraphMeRequestWithCacheCallback) -> a
    org.json.JSONObject awaitGetGraphMeRequestWithCache(java.lang.String) -> d
    com.facebook.GraphRequest getGraphMeRequestWithCache(java.lang.String) -> g
    int refreshBestGuessNumberOfCPUCores() -> b
    void refreshPeriodicExtendedDeviceInfo(android.content.Context) -> d
    void refreshTimezone() -> c
    void refreshCarrierName(android.content.Context) -> e
    boolean externalStorageExists() -> d
    void refreshAvailableExternalStorage() -> e
    void refreshTotalExternalStorage() -> f
    long convertBytesToGB(double) -> a
    org.json.JSONObject access$000(java.lang.String) -> e
    com.facebook.internal.Utility$FetchedAppSettings access$100(java.lang.String,org.json.JSONObject) -> a
    java.util.concurrent.atomic.AtomicBoolean access$200() -> a
com.facebook.internal.Utility$1 -> com.facebook.b.aw:
    java.lang.String val$applicationId -> a
    android.content.Context val$context -> b
    java.lang.String val$settingsKey -> c
    void run() -> run
com.facebook.internal.Utility$2 -> com.facebook.b.ax:
    com.facebook.internal.Utility$GraphMeRequestWithCacheCallback val$callback -> a
    java.lang.String val$accessToken -> b
    void onCompleted(com.facebook.GraphResponse) -> a
com.facebook.internal.Utility$3 -> com.facebook.b.ay:
    boolean accept(java.io.File,java.lang.String) -> accept
com.facebook.internal.Utility$DialogFeatureConfig -> com.facebook.b.az:
    java.lang.String dialogName -> a
    java.lang.String featureName -> b
    android.net.Uri fallbackUrl -> c
    int[] featureVersionSpec -> d
    com.facebook.internal.Utility$DialogFeatureConfig parseDialogConfig(org.json.JSONObject) -> b
    int[] parseVersionSpec(org.json.JSONArray) -> a
    java.lang.String getDialogName() -> a
    java.lang.String getFeatureName() -> b
    int[] getVersionSpec() -> c
    com.facebook.internal.Utility$DialogFeatureConfig access$400(org.json.JSONObject) -> a
com.facebook.internal.Utility$FetchedAppSettings -> com.facebook.b.ba:
    boolean supportsImplicitLogging -> a
    java.lang.String nuxContent -> b
    boolean nuxEnabled -> c
    java.util.Map dialogConfigMap -> d
    com.facebook.internal.FacebookRequestErrorClassification errorClassification -> e
    boolean supportsImplicitLogging() -> a
    java.util.Map getDialogConfigurations() -> b
    com.facebook.internal.FacebookRequestErrorClassification getErrorClassification() -> c
com.facebook.internal.Utility$GraphMeRequestWithCacheCallback -> com.facebook.b.bb:
    void onSuccess(org.json.JSONObject) -> a
    void onFailure(com.facebook.FacebookException) -> a
com.facebook.internal.Utility$Mapper -> com.facebook.b.bc:
    java.lang.Object apply(java.lang.Object) -> a
com.facebook.internal.Validate -> com.facebook.b.bd:
    java.lang.String TAG -> a
    void notNull(java.lang.Object,java.lang.String) -> a
    void notEmpty(java.util.Collection,java.lang.String) -> a
    void containsNoNulls(java.util.Collection,java.lang.String) -> b
    void notEmptyAndContainsNoNulls(java.util.Collection,java.lang.String) -> c
    void runningOnUiThread() -> a
    void notNullOrEmpty(java.lang.String,java.lang.String) -> a
    void sdkInitialized() -> b
    java.lang.String hasAppID() -> c
    void hasInternetPermissions(android.content.Context) -> a
    void hasInternetPermissions(android.content.Context,boolean) -> a
    void hasFacebookActivity(android.content.Context) -> b
    void hasFacebookActivity(android.content.Context,boolean) -> b
    void hasContentProvider(android.content.Context) -> c
com.facebook.internal.WebDialog -> com.facebook.b.be:
    java.lang.String url -> a
    java.lang.String expectedRedirectUrl -> b
    com.facebook.internal.WebDialog$OnCompleteListener onCompleteListener -> c
    android.webkit.WebView webView -> d
    android.app.ProgressDialog spinner -> e
    android.widget.ImageView crossImageView -> f
    android.widget.FrameLayout contentFrameLayout -> g
    boolean listenerCalled -> h
    boolean isDetached -> i
    boolean isPageFinished -> j
    void setOnCompleteListener(com.facebook.internal.WebDialog$OnCompleteListener) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void dismiss() -> dismiss
    void onStart() -> onStart
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onAttachedToWindow() -> onAttachedToWindow
    void onCreate(android.os.Bundle) -> onCreate
    void setExpectedRedirectUrl(java.lang.String) -> b
    android.os.Bundle parseResponseUri(java.lang.String) -> a
    boolean isListenerCalled() -> a
    boolean isPageFinished() -> b
    android.webkit.WebView getWebView() -> c
    void resize() -> d
    int getScaledSize(int,float,int,int) -> a
    void sendSuccessToListener(android.os.Bundle) -> a
    void sendErrorToListener(java.lang.Throwable) -> a
    void cancel() -> cancel
    void createCrossImage() -> e
    void setUpWebView(int) -> a
    java.lang.String access$100(com.facebook.internal.WebDialog) -> a
    boolean access$200(com.facebook.internal.WebDialog) -> b
    android.app.ProgressDialog access$300(com.facebook.internal.WebDialog) -> c
    android.widget.FrameLayout access$400(com.facebook.internal.WebDialog) -> d
    android.webkit.WebView access$500(com.facebook.internal.WebDialog) -> e
    android.widget.ImageView access$600(com.facebook.internal.WebDialog) -> f
    boolean access$702(com.facebook.internal.WebDialog,boolean) -> a
com.facebook.internal.WebDialog$1 -> com.facebook.b.bf:
    com.facebook.internal.WebDialog this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.facebook.internal.WebDialog$2 -> com.facebook.b.bg:
    com.facebook.internal.WebDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.facebook.internal.WebDialog$3 -> com.facebook.b.bh:
    com.facebook.internal.WebDialog this$0 -> a
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
com.facebook.internal.WebDialog$4 -> com.facebook.b.bi:
    com.facebook.internal.WebDialog this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.facebook.internal.WebDialog$Builder -> com.facebook.b.bj:
    android.content.Context context -> a
    java.lang.String applicationId -> b
    java.lang.String action -> c
    int theme -> d
    com.facebook.internal.WebDialog$OnCompleteListener listener -> e
    android.os.Bundle parameters -> f
    com.facebook.AccessToken accessToken -> g
    com.facebook.internal.WebDialog$Builder setTheme(int) -> a
    com.facebook.internal.WebDialog$Builder setOnCompleteListener(com.facebook.internal.WebDialog$OnCompleteListener) -> a
    com.facebook.internal.WebDialog build() -> a
    java.lang.String getApplicationId() -> b
    android.content.Context getContext() -> c
    int getTheme() -> d
    android.os.Bundle getParameters() -> e
    com.facebook.internal.WebDialog$OnCompleteListener getListener() -> f
    void finishInit(android.content.Context,java.lang.String,android.os.Bundle) -> a
com.facebook.internal.WebDialog$DialogWebViewClient -> com.facebook.b.bk:
    com.facebook.internal.WebDialog this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.facebook.internal.WebDialog$OnCompleteListener -> com.facebook.b.bl:
    void onComplete(android.os.Bundle,com.facebook.FacebookException) -> a
com.facebook.login.DefaultAudience -> com.facebook.login.a:
    com.facebook.login.DefaultAudience NONE -> a
    com.facebook.login.DefaultAudience ONLY_ME -> b
    com.facebook.login.DefaultAudience FRIENDS -> c
    com.facebook.login.DefaultAudience EVERYONE -> d
    java.lang.String nativeProtocolAudience -> e
    com.facebook.login.DefaultAudience[] $VALUES -> f
    com.facebook.login.DefaultAudience[] values() -> values
    com.facebook.login.DefaultAudience valueOf(java.lang.String) -> valueOf
    java.lang.String getNativeProtocolAudience() -> a
com.facebook.login.GetTokenClient -> com.facebook.login.b:
    void populateRequestBundle(android.os.Bundle) -> a
com.facebook.login.GetTokenLoginMethodHandler -> com.facebook.login.GetTokenLoginMethodHandler:
    com.facebook.login.GetTokenClient getTokenClient -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getNameForLogging() -> a
    void cancel() -> b
    boolean tryAuthorize(com.facebook.login.LoginClient$Request) -> a
    void getTokenCompleted(com.facebook.login.LoginClient$Request,android.os.Bundle) -> a
    void onComplete(com.facebook.login.LoginClient$Request,android.os.Bundle) -> b
    void complete(com.facebook.login.LoginClient$Request,android.os.Bundle) -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.login.GetTokenLoginMethodHandler$1 -> com.facebook.login.c:
    com.facebook.login.LoginClient$Request val$request -> a
    com.facebook.login.GetTokenLoginMethodHandler this$0 -> b
    void completed(android.os.Bundle) -> a
com.facebook.login.GetTokenLoginMethodHandler$2 -> com.facebook.login.d:
    android.os.Bundle val$result -> a
    com.facebook.login.LoginClient$Request val$request -> b
    com.facebook.login.GetTokenLoginMethodHandler this$0 -> c
    void onSuccess(org.json.JSONObject) -> a
    void onFailure(com.facebook.FacebookException) -> a
com.facebook.login.GetTokenLoginMethodHandler$3 -> com.facebook.login.e:
    com.facebook.login.GetTokenLoginMethodHandler createFromParcel(android.os.Parcel) -> a
    com.facebook.login.GetTokenLoginMethodHandler[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.facebook.login.KatanaProxyLoginMethodHandler -> com.facebook.login.KatanaProxyLoginMethodHandler:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getNameForLogging() -> a
    boolean tryAuthorize(com.facebook.login.LoginClient$Request) -> a
    boolean onActivityResult(int,int,android.content.Intent) -> a
    com.facebook.login.LoginClient$Result handleResultOk(com.facebook.login.LoginClient$Request,android.content.Intent) -> a
    boolean tryIntent(android.content.Intent,int) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.login.KatanaProxyLoginMethodHandler$1 -> com.facebook.login.f:
    com.facebook.login.KatanaProxyLoginMethodHandler createFromParcel(android.os.Parcel) -> a
    com.facebook.login.KatanaProxyLoginMethodHandler[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.facebook.login.LoginBehavior -> com.facebook.login.g:
    com.facebook.login.LoginBehavior SSO_WITH_FALLBACK -> a
    com.facebook.login.LoginBehavior SSO_ONLY -> b
    com.facebook.login.LoginBehavior SUPPRESS_SSO -> c
    boolean allowsKatanaAuth -> d
    boolean allowsWebViewAuth -> e
    com.facebook.login.LoginBehavior[] $VALUES -> f
    com.facebook.login.LoginBehavior[] values() -> values
    com.facebook.login.LoginBehavior valueOf(java.lang.String) -> valueOf
    boolean allowsKatanaAuth() -> a
    boolean allowsWebViewAuth() -> b
com.facebook.login.LoginClient -> com.facebook.login.LoginClient:
    com.facebook.login.LoginMethodHandler[] handlersToTry -> a
    int currentHandler -> b
    android.support.v4.app.Fragment fragment -> c
    com.facebook.login.LoginClient$OnCompletedListener onCompletedListener -> d
    com.facebook.login.LoginClient$BackgroundProcessingListener backgroundProcessingListener -> e
    boolean checkedInternetPermission -> f
    com.facebook.login.LoginClient$Request pendingRequest -> g
    java.util.Map loggingExtras -> h
    com.facebook.login.LoginLogger loginLogger -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    android.support.v4.app.Fragment getFragment() -> a
    void setFragment(android.support.v4.app.Fragment) -> a
    android.support.v4.app.FragmentActivity getActivity() -> b
    com.facebook.login.LoginClient$Request getPendingRequest() -> c
    int getLoginRequestCode() -> d
    void startOrContinueAuth(com.facebook.login.LoginClient$Request) -> a
    void authorize(com.facebook.login.LoginClient$Request) -> b
    boolean getInProgress() -> e
    void cancelCurrentHandler() -> f
    com.facebook.login.LoginMethodHandler getCurrentHandler() -> m
    boolean onActivityResult(int,int,android.content.Intent) -> a
    com.facebook.login.LoginMethodHandler[] getHandlersToTry(com.facebook.login.LoginClient$Request) -> c
    boolean checkInternetPermission() -> g
    void tryNextHandler() -> h
    void completeWithFailure() -> n
    void addLoggingExtra(java.lang.String,java.lang.String,boolean) -> a
    boolean tryCurrentHandler() -> i
    void completeAndValidate(com.facebook.login.LoginClient$Result) -> a
    void complete(com.facebook.login.LoginClient$Result) -> b
    void setOnCompletedListener(com.facebook.login.LoginClient$OnCompletedListener) -> a
    void setBackgroundProcessingListener(com.facebook.login.LoginClient$BackgroundProcessingListener) -> a
    int checkPermission(java.lang.String) -> a
    void validateSameFbidAndFinish(com.facebook.login.LoginClient$Result) -> c
    com.facebook.login.LoginLogger getLogger() -> o
    void notifyOnCompleteListener(com.facebook.login.LoginClient$Result) -> d
    void notifyBackgroundProcessingStart() -> j
    void notifyBackgroundProcessingStop() -> k
    void logAuthorizationMethodComplete(java.lang.String,com.facebook.login.LoginClient$Result,java.util.Map) -> a
    void logAuthorizationMethodComplete(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.Map) -> a
    java.lang.String getE2E() -> l
    int describeContents() -> describeContents
